,Closest City name,Closest Country code,Latitude,Longitude,Temperature,Wind speed,Humidity,Cloudiness
0,chokwe,mz,59.64,-151.54,3.0,12.3,86.0,90.0
1,wattegama,lk,-1.77,-55.87,27.85,2.07,72.0,8.0
2,temba,za,36.8,25.82,13.0,7.2,71.0,56.0
3,maxixe,mz,-28.77,114.6,17.0,2.1,82.0,90.0
5,gulu,ug,70.47,-68.59,-29.0,1.0,75.0,20.0
7,burica,pa,35.89,-5.31,15.0,6.7,67.0,75.0
8,nieuw amsterdam,sr,45.62,-61.36,0.0,3.6,92.0,90.0
9,fallon,us,1.49,33.93,14.33,1.47,84.0,0.0
10,laizhou,cn,70.05,24.96,-12.0,2.6,92.0,75.0
11,namatanai,pg,61.47,64.05,-33.88,1.22,47.0,0.0
12,dimbokro,ci,58.84,125.49,-28.93,1.17,28.0,0.0
13,orotukan,ru,44.61,2.03,-4.0,6.2,44.0,0.0
14,meulaboh,id,36.64,33.44,4.88,0.77,95.0,92.0
15,taft,ir,-20.01,57.66,27.0,6.7,78.0,75.0
16,babanusah,sd,-20.01,148.25,24.0,1.5,100.0,76.0
17,mananjary,mg,6.12,81.12,25.35,5.27,100.0,12.0
18,sisimiut,gl,-25.04,33.64,24.73,6.22,98.0,92.0
19,shibetsu,jp,43.87,-116.5,4.0,6.2,59.0,1.0
20,hannibal,us,40.97,117.93,-7.55,1.42,67.0,64.0
21,bolungarvik,is,-16.5,-68.13,7.0,3.1,81.0,75.0
22,sanmenxia,cn,69.35,87.76,-36.43,1.27,0.0,0.0
24,belen,py,10.15,-85.45,32.0,8.7,43.0,0.0
25,touba,ci,41.76,86.15,-9.35,1.07,67.0,0.0
26,winnemucca,us,59.7,30.79,-16.0,6.0,77.0,75.0
27,tsotilion,gr,32.07,116.17,3.88,1.52,85.0,8.0
28,concepcion,py,8.05,-1.73,21.65,1.52,97.0,80.0
29,bangassou,cf,11.03,-63.86,25.0,6.62,97.0,12.0
30,port hedland,au,16.48,81.84,25.73,3.82,100.0,0.0
31,emborion,gr,39.93,64.38,9.0,5.1,87.0,12.0
32,hobyo,so,31.03,61.49,14.0,5.1,67.0,0.0
34,dogondoutchi,ne,19.71,-155.08,23.0,3.1,88.0,90.0
35,pochutla,mx,44.04,-64.71,4.3,7.07,83.0,0.0
36,paracuru,br,56.76,48.47,-18.8,5.77,82.0,80.0
37,dobroye,ua,35.49,-120.67,13.0,3.92,81.0,90.0
38,shchelyayur,ru,35.41,116.58,7.5,1.52,89.0,80.0
39,luderitz,na,7.99,117.06,27.6,7.12,99.0,44.0
40,lapua,fi,-17.53,-65.92,23.0,3.6,40.0,75.0
41,dyersburg,us,37.46,-122.43,12.0,10.3,66.0,75.0
42,garmsar,ir,17.01,54.1,23.0,1.0,73.0,0.0
43,zaozerne,ua,5.66,-67.62,35.0,5.1,36.0,20.0
44,farafangana,mg,62.71,56.19,-29.35,2.12,61.0,0.0
45,kovdor,ru,50.84,37.29,-18.0,4.0,91.0,0.0
46,qinnan,cn,36.21,57.68,3.23,1.22,81.0,36.0
48,comarapa,bo,32.52,34.9,16.0,0.5,67.0,0.0
49,abilene,us,-21.37,55.62,26.0,2.1,78.0,0.0
50,port blair,in,39.7,122.97,-0.5,4.77,98.0,0.0
51,bengkulu,id,69.38,178.42,-4.28,16.52,94.0,88.0
52,nikolskoye,ru,37.72,-25.43,13.0,10.3,71.0,40.0
53,atuona,pf,63.23,52.89,-30.25,3.27,33.0,0.0
54,sari,ir,4.26,117.89,24.0,1.27,100.0,75.0
55,mabaruma,gy,35.81,51.01,12.0,2.1,96.0,40.0
56,hambantota,lk,-17.97,122.23,28.0,4.6,78.0,90.0
57,caravelas,br,40.11,21.53,-1.68,1.22,100.0,92.0
58,isla vista,us,35.54,118.45,4.23,1.22,88.0,68.0
59,trairi,br,65.74,24.56,-11.0,3.1,78.0,0.0
60,naousa,gr,-28.53,28.82,2.83,0.97,80.0,0.0
61,pampierstad,za,32.38,-64.68,21.0,5.7,73.0,40.0
62,dunedin,nz,2.82,-60.67,34.0,4.1,38.0,40.0
63,yuncheng,cn,-33.93,18.42,18.0,5.1,82.0,0.0
65,shakawe,bw,40.83,-115.76,1.0,4.6,69.0,90.0
66,grand gaube,mu,62.55,155.55,-23.65,1.32,65.0,36.0
67,jalu,ly,-23.84,151.26,27.83,2.57,88.0,100.0
68,digby,ca,36.66,137.31,-1.0,1.0,86.0,75.0
69,bundaberg,au,4.65,119.47,27.3,3.72,100.0,76.0
71,bongaree,au,50.68,156.12,-3.5,4.37,100.0,48.0
72,san juan de los morros,ve,9.78,124.42,26.98,4.77,94.0,20.0
74,lynn haven,us,-35.1,173.78,25.0,3.32,57.0,0.0
75,grand-santi,gf,41.93,25.9,-3.43,5.37,94.0,92.0
77,fort nelson,ca,-25.85,25.61,17.0,3.6,88.0,68.0
78,kontagora,ng,31.46,-103.39,22.0,6.2,9.0,1.0
79,tautira,pf,60.37,28.62,-14.93,4.47,79.0,48.0
80,gouyave,gd,15.74,-96.47,29.0,4.6,100.0,75.0
82,tumannyy,ru,77.48,-69.36,-18.45,6.27,89.0,56.0
83,skiros,gr,-21.21,-159.78,29.0,4.1,74.0,75.0
85,sulphur,us,-10.41,-36.43,25.45,4.57,77.0,0.0
86,mahon,es,-33.02,27.91,22.38,10.62,93.0,0.0
87,isangel,vu,39.0,-77.4,12.0,2.1,70.0,1.0
88,ponta delgada,pt,69.43,30.82,-6.0,1.5,92.0,75.0
90,tazovskiy,ru,-43.3,-65.11,23.83,1.72,33.0,80.0
91,pacific grove,us,-21.34,55.48,26.0,2.1,78.0,0.0
92,kruisfontein,za,32.37,62.11,7.38,1.17,93.0,8.0
93,sabla,bg,10.57,72.64,28.1,1.22,100.0,0.0
95,cap malheureux,mu,8.2,-59.78,25.33,3.12,84.0,76.0
96,graham,us,11.67,92.75,28.9,3.47,96.0,36.0
97,mendi,et,-17.5,24.28,19.0,0.82,99.0,88.0
98,maroantsetra,mg,34.26,-88.7,19.0,2.87,34.0,1.0
99,aiyina,gr,5.04,120.1,27.8,4.22,100.0,44.0
100,doctor pedro p. pena,py,-33.64,115.35,17.88,6.37,100.0,32.0
102,phan rang,vn,37.35,59.62,3.08,1.87,87.0,0.0
104,mehamn,no,40.81,111.65,-3.0,4.0,38.0,0.0
105,pozuelo de alarcon,es,64.25,-15.21,5.85,3.97,97.0,64.0
107,hays,us,-17.52,146.03,28.45,1.22,79.0,0.0
108,hay river,ca,4.75,-6.64,24.73,3.02,97.0,48.0
109,gladstone,au,14.72,-92.42,32.0,6.2,46.0,40.0
110,arraial do cabo,br,43.49,-6.11,5.0,6.7,65.0,40.0
111,geresk,af,62.93,152.39,-20.9,3.22,68.0,44.0
113,karaul,ru,40.87,-124.08,11.0,8.7,53.0,20.0
114,colomi,bo,4.14,96.13,25.45,1.72,100.0,44.0
116,punta arenas,cl,39.81,-8.1,13.0,4.1,82.0,40.0
117,guanare,ve,40.92,140.47,-5.0,2.6,85.0,75.0
118,butaritari,ki,5.88,-56.32,25.5,6.82,100.0,92.0
119,valverde del camino,es,37.97,34.68,-0.03,1.52,92.0,92.0
120,santa marta de tormes,es,33.49,-86.97,21.0,4.1,55.0,40.0
121,manado,id,70.86,29.09,-3.0,4.6,85.0,75.0
122,talnakh,ru,-24.61,26.43,20.0,2.1,82.0,75.0
123,georgetown,gy,36.38,33.93,7.48,2.22,100.0,92.0
124,camalu,mx,69.49,88.39,-35.95,1.12,58.0,0.0
126,puerto ayora,ec,70.62,147.9,-26.18,8.17,69.0,12.0
127,puerto pinasco,py,-0.9,119.87,20.6,0.87,87.0,44.0
128,provideniya,ru,4.41,114.01,25.0,1.0,94.0,75.0
129,buariki,ki,2.67,72.89,27.4,5.52,100.0,44.0
130,khomeynishahr,ir,1.17,120.82,27.4,1.47,100.0,0.0
131,avanigadda,in,-22.22,30.0,18.3,7.82,96.0,92.0
132,koutiala,ml,63.53,53.61,-29.18,2.07,60.0,0.0
133,yangambi,cd,-3.71,-38.6,28.0,2.6,74.0,20.0
134,mobile,us,11.42,-9.17,25.4,1.62,64.0,0.0
135,kisangani,cd,-19.38,-40.06,24.05,3.22,85.0,8.0
136,alepe,ci,-19.93,-60.77,26.85,3.12,75.0,32.0
139,kurilsk,ru,-19.31,-64.3,15.85,0.77,96.0,76.0
142,maniitsoq,gl,3.81,23.69,21.58,0.97,99.0,64.0
143,scottsboro,us,-26.84,-53.58,20.73,1.32,91.0,56.0
144,diego de almagro,cl,13.47,22.2,21.83,3.82,27.0,0.0
145,eureka,us,-27.37,-55.9,25.0,4.1,83.0,90.0
146,voyvozh,ru,-7.75,112.01,21.98,2.07,92.0,12.0
147,kirksville,us,3.17,113.03,24.0,2.1,100.0,75.0
148,porto novo,cv,44.35,2.57,-6.0,5.7,41.0,0.0
149,itea,gr,2.74,23.78,22.23,0.87,98.0,64.0
150,khonuu,ru,36.21,-115.98,16.0,6.2,15.0,1.0
151,karauzyak,uz,61.81,51.56,-25.0,4.0,75.0,0.0
152,maragogi,br,37.61,-122.49,13.0,10.3,50.0,40.0
154,tubruq,ly,14.9,-24.5,20.13,2.22,100.0,56.0
155,kem,ru,37.68,31.72,1.4,2.97,93.0,8.0
156,sabang,id,44.61,27.49,-5.85,11.02,95.0,92.0
157,meridian,us,-27.8,-64.26,28.3,2.07,47.0,24.0
158,viljoenskroon,za,-34.48,-54.34,19.08,4.77,61.0,8.0
159,mount isa,au,8.92,-67.43,29.85,6.27,47.0,0.0
160,mrirt,ma,12.95,121.37,21.45,1.42,100.0,92.0
161,zhuanghe,cn,38.51,115.0,4.0,4.0,48.0,48.0
162,santiago del estero,ar,62.91,6.91,-1.0,5.7,79.0,20.0
163,raga,sd,-24.5,-56.68,25.7,1.97,80.0,92.0
164,charters towers,au,-16.78,-151.5,28.38,6.37,96.0,0.0
165,rawannawi,ki,66.94,-53.67,-29.68,1.42,61.0,0.0
166,inverell,au,43.17,5.6,0.0,7.7,100.0,90.0
167,santona,es,-33.01,17.94,16.0,3.6,82.0,0.0
168,vardo,no,-22.67,167.48,27.13,5.22,96.0,56.0
169,longyearbyen,sj,-17.27,145.48,27.0,2.6,88.0,75.0
170,tucupita,ve,56.57,36.46,-18.8,3.02,83.0,64.0
171,san jose,bo,-45.75,170.57,14.5,1.82,88.0,80.0
173,van buren,us,12.9,124.09,25.3,3.82,100.0,80.0
174,porto murtinho,br,39.33,-120.18,3.0,6.7,51.0,90.0
175,boa vista,br,-21.36,55.77,26.0,2.1,78.0,0.0
176,torbat-e jam,ir,13.04,-9.49,24.48,2.82,49.0,0.0
177,arrifes,pt,-4.62,55.45,26.2,3.32,100.0,24.0
178,ribeira grande,pt,35.22,52.34,2.2,0.82,79.0,64.0
179,jaca,es,57.31,88.17,-20.15,1.12,79.0,36.0
180,kerki,tm,41.85,3.13,3.0,9.8,37.0,75.0
181,buzmeyin,tm,-17.26,27.46,21.95,1.87,100.0,88.0
183,saldanha,za,12.66,-1.89,32.0,1.0,35.0,0.0
184,kahului,us,43.64,-72.25,8.0,3.6,39.0,40.0
185,bedford,us,43.18,51.68,6.15,4.12,99.0,92.0
186,namie,jp,-21.27,55.42,26.0,2.1,78.0,0.0
187,caranavi,bo,43.37,-124.22,8.0,5.1,65.0,1.0
189,belaya gora,ru,-42.48,-73.76,14.0,3.12,75.0,0.0
190,aitape,pg,73.51,80.55,-25.1,7.37,84.0,20.0
191,usinsk,ru,33.35,64.42,-7.63,0.97,78.0,8.0
192,innisfail,au,33.57,114.03,8.63,3.47,82.0,88.0
193,haputale,lk,-10.07,-78.15,21.23,1.52,66.0,48.0
194,labuhan,id,1.49,124.85,24.0,1.5,94.0,20.0
195,paris,us,35.01,25.74,9.0,2.6,87.0,20.0
196,kulhudhuffushi,mv,-30.17,-50.22,22.58,3.87,85.0,24.0
197,redcliffe,zw,14.3,-91.92,32.0,6.2,46.0,75.0
198,sao gabriel da cachoeira,br,34.64,-120.46,15.0,5.1,58.0,20.0
199,maceio,br,-40.81,-62.99,29.2,4.67,34.0,68.0
200,saint george,bm,43.11,144.15,-10.0,1.0,72.0,20.0
201,srednekolymsk,ru,-21.7,21.65,17.4,5.02,89.0,44.0
202,dzhusaly,kz,-37.62,-73.65,15.25,8.27,97.0,12.0
203,dandong,cn,8.02,-62.41,23.73,3.82,77.0,68.0
204,beyneu,kz,65.42,-52.9,-19.38,3.97,87.0,0.0
205,socuellamos,es,34.73,-86.59,18.0,3.6,45.0,1.0
206,gazojak,tm,69.22,-51.1,-19.0,1.0,53.0,5.0
207,toulepleu,ci,12.39,-5.46,27.0,3.17,43.0,24.0
208,sosnovo,ru,-43.53,172.64,15.0,2.6,62.0,36.0
209,asosa,et,7.42,81.82,22.4,1.62,100.0,92.0
210,soddy-daisy,us,-35.62,174.5,22.55,2.77,91.0,0.0
211,quatre cocos,mu,42.1,27.94,-2.0,11.3,79.0,90.0
212,illoqqortoormiut,gl,64.73,177.51,-16.0,9.0,77.0,40.0
214,aneho,tg,-17.83,-149.27,31.0,3.1,66.0,75.0
215,suntar,ru,-26.65,15.16,17.0,0.82,77.0,0.0
216,zyryanka,ru,39.81,-7.73,9.58,2.32,76.0,92.0
218,troianul,ro,10.3,22.78,25.65,5.17,58.0,0.0
219,vizinga,ru,65.11,57.05,-31.45,2.12,38.0,0.0
220,lufkin,us,69.44,-133.03,-20.0,4.1,83.0,75.0
221,comodoro rivadavia,ar,-21.13,55.8,26.0,4.1,78.0,40.0
222,kogon,uz,65.95,111.51,-30.88,1.32,67.0,48.0
223,kalmunai,lk,9.93,-84.08,25.0,8.7,56.0,40.0
224,hami,cn,13.83,20.83,22.38,4.37,31.0,0.0
225,mineros,bo,40.43,23.52,4.0,1.5,80.0,75.0
226,artyk,ru,35.75,-95.37,21.0,3.1,45.0,40.0
227,peleduy,ru,3.78,72.97,27.3,5.17,100.0,64.0
229,lagoa,pt,-29.41,-66.86,24.33,1.52,63.0,8.0
230,norman wells,ca,14.1,-1.63,28.23,3.52,40.0,76.0
231,rincon,an,31.81,117.24,8.0,3.0,81.0,0.0
233,vanimo,pg,8.32,-62.69,25.8,3.42,79.0,88.0
234,clarksville,us,-16.03,34.79,21.48,1.32,98.0,80.0
235,santa monica,us,9.49,50.81,24.63,4.62,100.0,92.0
236,rockland,us,71.0,24.66,-3.0,1.77,92.0,0.0
237,lasa,cn,40.63,-91.32,14.0,4.6,26.0,1.0
238,kapaa,us,33.76,-96.54,20.0,4.1,42.0,1.0
239,nara,ml,-12.88,28.25,17.85,2.02,98.0,88.0
240,kattivakkam,in,61.6,5.03,-1.0,3.1,74.0,80.0
241,yarmouth,ca,46.84,-105.12,0.0,4.6,80.0,1.0
242,tasiilaq,gl,32.46,-86.46,21.0,4.1,72.0,75.0
243,yacuiba,bo,4.92,6.26,21.9,1.62,99.0,88.0
244,shahrud,ir,36.62,-121.92,11.0,4.6,66.0,90.0
245,benton,us,9.4,-0.84,24.38,4.57,82.0,68.0
246,kajaani,fi,-23.35,47.6,23.33,1.42,95.0,80.0
247,klaksvik,fo,36.66,51.42,10.0,2.1,93.0,90.0
248,boyabat,tr,39.95,-94.76,16.0,7.2,23.0,1.0
249,tera,ne,-42.78,147.06,15.0,3.6,67.0,40.0
250,tuy hoa,vn,67.47,86.57,-24.05,4.02,76.0,44.0
251,jumla,np,38.52,-28.7,15.15,8.12,100.0,80.0
252,tabas,ir,40.13,63.45,8.1,3.67,95.0,0.0
